course_name,url_classCentral,provider_slug,summary,duration
Software Testing Simple (Software Quality Assurance QA),/course/udemy-software-testing-simple-36935,udemy,Easiest practical Testing course on the market that will explain you what is QA and testing and what QAs are doing!,3 hours 9 minutes
Teacher Tech Tips II--Presentation Tools to Excite & Engage,/course/udemy-teacher-tech-tips-ii-presentation-tools-to--37957,udemy,Discover 17 FREE presentation apps to help teachers become more engaging in delivering instruction.,3-4 hours
Geology: Earth Science for Everyone,/course/udemy-geology-earth-science-for-everyone-41167,udemy,"This is the ultimate geology crash-course, you'll learn about the magic of Earth's inner workings concisely and easily.",2 hours 40 minutes
Web Design for Web Developers: Build Beautiful Websites!,/course/udemy-web-design-secrets-27028,udemy,Learn web design in 1 hour with 25+ simple-to-use rules and guidelines — tons of amazing web design resources included!,2 hours 33 minutes
Java Tutorial for Complete Beginners,/course/udemy-java-tutorial-27747,udemy,"Master Java programming in a 16-hour course designed for beginners, with no prior knowledge required.",16 hours 8 minutes
Forex Trading For Beginners,/course/udemy-forex-trading-for-beginners-q-31843,udemy,"A Journey Of A 1000 Miles Begins With A Single Step- Make Money Trading Forex, Learn The Basics To Get You Started",1 hour 47 minutes
Astronomy - State of the Art,/course/udemy-astronomy-state-of-the-art-767,udemy,Join Prof. Chris Impey in this Astronomy for beginners course and learn about today's amazing astronomical discoveries!,23 hours 22 minutes
Online Digital Social Media Marketing & Sales Free Training,/course/udemy-online-digital-social-media-marketing-sales-25803,udemy,Free Training - Learn how to master marketing by understanding the buyer journey and how the buyer thinks and buys.,1 hour 47 minutes
"Learn CPR, AED and First Aid with 7 Steps!",/course/udemy-cpr-aed-and-first-aid-course-26835,udemy,"Learn CPR online – anywhere, anytime! Created by physicians and adheres to the latest ILCOR Standards and Guidelines",3 hours 8 minutes
FREE Affiliate Marketing Course for Beginners,/course/udemy-free-affiliate-marketing-course-for-beginne-25611,udemy,"Learn the basics of affiliate marketing with Tyler Stokes' free course. Gain insights on setting up a successful website, choosing a niche, and earning commissions. 2-3 hours workload.",2 hours 18 minutes
Simple Stock Trading Techniques Level 1,/course/udemy-simple-stock-trading-techniques-level-1-38441,udemy,Learn to analyze stock price trends using simple tools like trend lines and Fibonacci retracements in this 2-3 hour online course. Real-life examples included.,2 hours 32 minutes
Instagram Influencer Marketing For Businesses,/course/udemy-influencer-marketing-for-business-31988,udemy,Learn to leverage Instagram influencers to boost your brand and grow your following in this 2-3 hour online course.,2 hours 7 minutes
Free Elementary level (A1.1) English language course,/course/udemy-michaels-english-course-a11-34278,udemy,"Learn elementary English grammar with OneWorld's free online course. Master A1.1 level grammar, get tested after each lesson, and earn a certificate upon completion.",1 hour 35 minutes
